T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T5F38 46504:982 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:012 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:042 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:072 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:103 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:133 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:163 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:193 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:223 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:254 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:285 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:315 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:346 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:377 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:407 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:437 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:467 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:497 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46505:528 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:558 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:588 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:618 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:648 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:679 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:710 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:740 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:771 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:802 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:832 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:863 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:893 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:923 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:954 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46505:985 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:015 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:045 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:075 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:106 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:136 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:166 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:197 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:227 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:257 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:288 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:318 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:349 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:380 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:411 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:442 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:472 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:502 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:532 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:562 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:592 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:622 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:652 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:683 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:714 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:744 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:774 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:804 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:834 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:864 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:894 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:925 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:955 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46506:986 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:016 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:046 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:076 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:106 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:137 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:168 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:198 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:228 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:259 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:289 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:319 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:349 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:380 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:410 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:440 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:472 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:503 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:533 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:563 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:593 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:623 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:653 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:683 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:713 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46507:744 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:774 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:805 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:835 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:865 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:895 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:926 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:956 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46507:986 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:016 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:046 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:077 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:107 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:137 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:168 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:198 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:228 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:258 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:288 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:318 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:349 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:380 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:410 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:441 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:471 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:501 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:531 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:562 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:592 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:622 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:652 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:682 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:712 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:742 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46508:773 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:803 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:834 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:864 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:895 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:925 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:955 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46508:985 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:015 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:045 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:075 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:105 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:136 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:166 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:196 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:226 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:256 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:286 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:317 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:347 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:377 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:407 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:437 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:467 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:498 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:529 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:559 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:589 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:620 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:650 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:680 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:710 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:740 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:771 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46509:802 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:832 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:862 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:892 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:922 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:952 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46509:982 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:012 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:042 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:072 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:102 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:133 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:163 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:194 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:224 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:255 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:285 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:316 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:346 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:376 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:406 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:436 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:466 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:497 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:527 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:558 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:588 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:618 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:648 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:678 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:708 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:738 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:768 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:798 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46510:829 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:859 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:889 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:920 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:950 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46510:981 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:011 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:042 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:072 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:103 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:134 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:164 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:195 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:225 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:256 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:287 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:317 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:348 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:378 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:408 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:438 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:468 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:498 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:529 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:559 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:589 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:619 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:649 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:679 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:711 JLINK_IsHalted()  returns FALSE (0006ms, 257945ms total)
T5F38 46511:747 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:777 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:807 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46511:839 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:869 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:900 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:930 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:960 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46511:990 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:020 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:050 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:080 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:110 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:140 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:170 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:200 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:230 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:260 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:291 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:322 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:352 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:383 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:413 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:444 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:474 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:505 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:536 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:566 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:596 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:626 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46512:657 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:687 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:717 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:747 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:777 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:808 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46512:839 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:869 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:899 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:929 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:959 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46512:989 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:019 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:049 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:079 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:109 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:140 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:170 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:200 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:230 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:260 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:290 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:320 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:350 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:380 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:410 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:440 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:470 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:501 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:531 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:561 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46513:591 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
